" 1.47623644 1.51571352]""",,
Union, Arkansas," US	""[17.55832982 17.80602655 18.46722329 19.04094924 19.73094369 20.4025013"
 21.11267227 21.82513674 22.55580846 23.29487144 24.04675095 24.80878863,,
" 25.58221193 26.36629965]""",,
Union, Florida," US	""[2.09127695 2.17735145 2.25832622 2.34162174 2.42668172 2.51297593"
 2.6005864  2.68954789 2.77985152 2.87149526 2.96447995 3.05880569,,
" 3.15447239 3.25148007]""",,
Union, Georgia," US	""[ 7.2982284   7.70014016  8.14203803  8.60186803  9.07200945  9.54982875"
 10.03441585 10.52545627 11.02284133 11.52653345 12.03651967 12.5527955,,
" 13.07535939 13.60421081]""",,
Union, Indiana," US	""[ 9.68234916  9.00171533 10.12507595 11.63081772 12.23814489 12.82142717"
 13.85192139 14.84123061 15.64196974 16.50886594 17.4721002  18.4061031,,
" 19.31614903 20.2609936 ]""",,
Union, Iowa," US	""[1.05177618 1.10196106 1.15058181 1.20029765 1.25097726 1.30249447"
 1.35486201 1.40808554 1.46216415 1.51709761 1.57288596 1.62952923,,
" 1.6870274  1.74538047]""",,
Union, Kentucky," US	""[ 5.77848659  7.2016239   7.35602282  8.47536294  9.4884995   9.93203193"
 11.11805944 11.92699506 12.63363208 13.76260078 14.52469354 15.4107734,,
" 16.45918655 17.26275467]""",,
Union, Louisiana," US	""[50.77161883 53.79173088 56.17637507 58.57497705 61.25389958 63.94675372"
 66.57999953 69.25951088 72.00251739 74.76808137 77.55370016 80.3748074,,
" 83.23086446 86.11619373]""",,
Union, Mississippi," US	""[ 7.23346249  7.494573    7.7627158   8.03543063  8.31243069  8.59368246"
  8.87918201  9.16892888  9.46292303  9.76116444 10.06365311 10.37038904,,
" 10.68137224 10.9966027 ]""",,
Union, New Jersey," US	""[ 7052.82542406  7442.03203276  7849.15487198  8268.99270669"
  8690.1499956   9114.51931753  9544.92338136  9980.73877749,,
 10421.27393293 10866.72245598 11317.25176994 11772.80408102,,
" 12233.33939598 12698.87447469]""",,
Union, North Carolina," US	""[106.95801761 110.0090945  113.08728014 116.20613055 119.36233183"
 122.55665866 125.78892794 129.05918283 132.36741315 135.71362131,,
" 139.09780672 142.51996954 145.98010972 149.47822727]""",,
Union, Ohio," US	""[11.75846676 12.14706133 12.58780869 13.17375315 13.76704955 14.31932841"
 14.87357269 15.4516718  16.04099557 16.63241247 17.22932732 17.83533782,,
" 18.44965511 19.07092446]""",,
Union, Oregon," US	""[4.20372047 4.3446081  4.50948265 4.66987483 4.83512098 5.00215928"
 5.17199386 5.3442954  5.51917191 5.69658797 5.87655519 6.05906977,,
" 6.24413295 6.43174432]""",,
Union, Pennsylvania," US	""[21.86717882 24.71360444 28.05215717 30.20186901 32.25183026 35.07584663"
 37.91902055 40.34968769 42.87030495 45.67863547 48.45094854 51.10781944,,
" 53.85209057 56.7069562 ]""",,
Union, South Carolina," US	""[23.17393361 22.46701017 23.85554327 23.40695802 24.2327868  24.51153896"
 24.65039504 25.47520985 25.32097559 26.20350569 26.22391982 26.80662674,,
" 27.19808001 27.4550238 ]""",,
Union, South Dakota," US	""[5.10299084 5.32539474 5.53434955 5.74923577 5.96726674 6.18884386"
 6.41390934 6.6424715  6.87452913 7.11008241 7.34913132 7.59167585,,
" 7.83771601 8.0872518 ]""",,
Union, Tennessee," US	""[3.19087484 3.28993471 3.43857104 3.5655569  3.70677061 3.84413959"
 3.98676733 4.13006823 4.27635214 4.42445555 4.57496455 4.7275839,,
" 4.88246233 5.03952491]""",,
Upshur, Texas," US	""[ 8.02565048  8.74674325  9.38091626  9.79630469 10.27905457 10.8384344"
 11.3747097  11.89728869 12.43933641 12.993422   13.54906055 14.11013633,,
" 14.67977013 15.25622973]""",,
Upshur, West Virginia," US	""[3.11448428 3.26552147 3.40656069 3.53922416 3.67336427 3.81162886"
 3.95283561 4.09609506 4.24137652 4.38884961 4.53857172 4.69052604,,
" 4.84469597 5.00107987]""",,
Upson, Georgia," US	""[ 66.0553287   70.85477745  76.33486554  81.69056992  86.93685012"
  92.42227259  97.95413314 103.48092143 109.11548622 114.82039885,,
" 120.56565839 126.38385804 132.27088597 138.21450139]""",,
Utah, Utah," US	""[334.44580318 346.93199886 360.12283676 373.71994547 387.70794187"
 402.02860867 416.65391297 431.56158431 446.73707523 462.1701996,,
" 477.85400574 493.78370482 509.95600921 526.36865907]""",,
Uvalde, Texas," US	""[6.31467123 6.57819453 6.83054766 7.09351287 7.36007694 7.6297636"
 7.90321058 8.18034249 8.46112237 8.74556271 9.03366422 9.32542578,,
" 9.62084754 9.91992955]""",,
Val Verde, Texas," US	""[13.54090022 14.82013838 15.99552553 17.39453783 18.7578653  20.0578597"
 21.44308385 22.8470029  24.22928933 25.64613073 27.08774493 28.53051682,,
" 29.992323   31.47560465]""",,
Valencia, New Mexico," US	""[19.07414428 20.34806685 21.67893427 23.03583505 24.4122859  25.80692277"
 27.21945876 28.64983353 30.09803438 31.56405866 33.04790579 34.54957566,,
" 36.06906824 37.60638353]""",,
Valley, Idaho," US	""[2.06799839 2.13546858 2.20222942 2.27005177 2.33889967 2.40872829"
 2.47953958 2.55133467 2.62411347 2.69787595 2.77262212 2.84835197,,
" 2.92506552 3.00276275]""",,
Van Buren, Arkansas," US	""[26.00778336 26.01151736 26.01538813 26.02037808 26.02482855 26.0293558"
 26.03408186 26.03877457 26.04352439 26.04834616 26.05320745 26.05812148,,
" 26.06309002 26.06810854]""",,
Van Buren, Iowa," US	""[ 9.44284228 11.2911876  12.93760205 14.73638855 16.47884444 18.28775016"
 20.09086177 21.93068668 23.78221401 25.66015986 27.55586546 29.47442553,,
" 31.41284239 33.37287985]""",,
Van Buren, Michigan," US	""[21.9488832  23.10452791 23.94367953 24.64939265 25.46385877 26.36510821"
 27.25390268 28.11849823 28.99530623 29.89638249 30.80995502 31.72889551,,
" 32.65634786 33.59574469]""",,
Van Wert, Ohio," US	""[2.03219848 2.05877288 2.08123006 2.10585621 2.13120975 2.15646945"
 2.18203984 2.20798761 2.23423    2.26077095 2.2876241  2.3147862,,
" 2.34225549 2.37003287]""",,
Van Zandt, Texas," US	""[11.12759454 11.72185469 12.04482679 12.77172284 13.44791674 13.96801985"
 14.60289118 15.27187014 15.88326991 16.5206041  17.1876028  17.84210263,,
" 18.50278399 19.18094418]""",,
Vance, North Carolina," US	""[19.98647622 21.39717701 22.56694603 23.46396526 24.3654052  25.40071882"
 26.50285382 27.58732947 28.64820144 29.71987937 30.81930509 31.93851738,,
" 33.06679943 34.20315935]""",,
Vanderburgh, Indiana," US	""[59.59315476 62.63822273 65.36793132 68.04721356 70.83951161 73.68359858"
 76.54474856 79.43705402 82.36787268 85.33397282 88.33380014 91.36809321,,
" 94.43717935 97.54089027]""",,
Venango, Pennsylvania," US	""[6.26193117 6.4938842  6.751462   7.00819384 7.27121171 7.53784015"
 7.80889924 8.0841055  8.36355003 8.64720226 8.93507219 9.22715649,,
" 9.52345625 9.82397112]""",,
Ventura, California," US	""[320.93047012 329.33881753 336.2406563  343.62964247 351.52443197"
 359.09455681 366.83537956 374.78807969 382.72417597 390.7651431,,
" 398.93128189 407.1603834  415.48178726 423.90328283]""",,
Vermilion, Illinois," US	""[ 8.67221665  8.95206831  9.45552813  9.8525589  10.30760901 10.74502015"
 11.19617456 11.65007903 12.10925851 12.57416175 13.04365137 13.51874903,,
" 13.99873655 14.4840584 ]""",,
Vermilion, Louisiana," US	""[26.49542034 27.61119949 27.82960999 28.65104488 29.36801245 29.87748623"
 30.67969513 31.31453671 31.97959726 32.72650559 33.39191748 34.11606621,,
" 34.84478435 35.55607363]""",,
Vermillion, Indiana," US	""[3.13430259 3.26193154 3.39239021 3.52496812 3.65971784 3.79663549"
 3.93572134 4.07697539 4.22039762 4.36598804 4.51374666 4.66367346,,
" 4.81576845 4.97003163]""",,
Vernon, Louisiana," US	""[14.46999795 14.54477729 14.69590833 15.0121016  15.14996377 15.35218613"
 15.6065871  15.78579766 16.00542808 16.23911932 16.44373928 16.67105925,,
" 16.90138227 17.12212934]""",,
Vernon, Missouri," US	""[3.15573274 3.30665121 3.45285251 3.60235344 3.75475578 3.90967851"
 4.06716022 4.22721805 4.38984924 4.55505307 4.72282971 4.89317918,,
" 5.06610148 5.2415966 ]""",,
Victoria, Texas," US	""[ 87.03270747  92.51668346  97.28206898 102.16627448 107.3874078"
 112.70512776 117.99975664 123.32930914 128.7452651  134.2379603,,
" 139.78818774 145.39551511 151.06633284 156.80201418]""",,
Vigo, Indiana," US	""[43.20311283 44.37787108 45.23406214 46.20557613 47.2552204  48.26883293"
 49.28877862 50.33605027 51.39266489 52.4575919  53.53627694 54.62750384,,
" 55.73004783 56.84459788]""",,
Vilas, Wisconsin," US	""[4.05207342 4.10562769 4.14481174 4.18401578 4.22804917 4.27282352"
 4.31688394 4.36139062 4.40678247 4.45273067 4.49910314 4.54599295,,
" 4.59343976 4.64141726]""",,
Virgin Islands," US	""[53.29702265 55.0882075  56.47416574 58.10708139 59.81044456 61.46824357",
 63.1501124  64.867761   66.60166927 68.35357142 70.12776823 71.92283758,,
" 73.73807471 75.57398697]""",,
Virginia Beach, Virginia," US	""[260.77665193 268.93893017 277.78727652 287.08449282 295.95365876"
 305.19206902 314.57965884 323.92061117 333.47017146 343.11865058,,
" 352.83413065 362.69232484 372.64860549 382.70298655]""",,
Volusia, Florida," US	""[224.90710036 234.55453364 245.50171175 255.93418518 266.49839637"
 277.33640137 288.23845641 299.26144583 310.42941568 321.71897524,,
" 333.1345769  344.67971057 356.35185834 368.15129166]""",,
Wabash, Illinois," US	""[2.25699035 2.45387375 2.60486097 2.78563045 2.97392435 3.15634528"
 3.34176394 3.5313332  3.7225527  3.91575265 4.11147586 4.30950565,,
" 4.50976005 4.71231343]""",,
Wabash, Indiana," US	""[6.899681   6.85233863 6.83025491 6.76413439 6.70667732 6.66749153"
 6.61240911 6.55461906 6.50577644 6.45232935 6.39519619 6.34133113,,
" 6.28646979 6.22909421]""",,
Wabasha, Minnesota," US	""[6.02312177 6.04549568 6.06196613 6.07920066 6.09828812 6.1173819"
 6.13627185 6.15546525 6.17499587 6.19472542 6.21465104 6.23481015,,
" 6.25520181 6.275816  ]""",,
Wabaunsee, Kansas," US	""[1.04708576 1.09484982 1.12007204 1.14567198 1.18310054 1.22103829"
 1.25383828 1.28709091 1.32358093 1.36054739 1.396617   1.43315333,,
" 1.4708336  1.50898439]""",,
Wagoner, Oklahoma," US	""[ 73.99549762  76.93454376  79.81676923  81.62240829  84.65902319"
  87.17220781  89.53793283  92.46324442  94.98021603  97.65014704,,
" 100.4963165  103.14370062 105.96647826 108.81123806]""",,
Wahkiakum, Washington," US	""[2.00006457 2.00007675 2.00008349 2.00012262 2.00013673 2.00014503"
 2.00016896 2.00018057 2.00018736 2.00020112 2.00020842 2.00021191,,
" 2.00021798 2.00022022]""",,
Wake, North Carolina," US	""[503.69028094 530.64805528 554.55558535 580.24357597 606.27956575"
 632.35885688 658.84973177 685.66551747 712.77439865 740.20375624,,
" 767.94875927 796.00642782 824.37874775 853.06548709]""",,
Wakulla, Florida," US	""[15.19823426 16.44267373 16.74348356 17.3357162  18.58582457 20.16031386"
 21.65800614 22.96240494 24.18357224 25.45180675 26.80411984 28.20420026,,
" 29.60973297 31.00896703]""",,
Waldo, Maine," US	""[30.03765183 32.88824064 36.70935177 40.45801428 43.70887149 46.62448558"
 49.53860611 52.63876039 55.91384888 59.26493839 62.61862075 65.96400357,,
" 69.32768719 72.73607613]""",,
Walker, Alabama," US	""[ 88.37555148  92.90634519  97.17154506 101.44588574 105.85165033"
 110.32879256 114.84307798 119.40713792 124.03028257 128.7099931,,
" 133.44379767 138.23215821 143.07571742 147.97440301]""",,
Walker, Georgia," US	""[ 6.47923782  6.86512144  7.21532779  7.59180537  7.97416005  8.35864631"
  8.7486821   9.14403749  9.5443188   9.94963798 10.36002251 10.7754522,,
" 11.19592771 11.62145151]""",,
Walker, Texas," US	""[21.16399832 22.52091488 24.20702705 25.43533911 26.87178973 28.33834604"
 29.76691571 31.24135119 32.73136181 34.23284154 35.7558129  37.29563124,,
" 38.85238694 40.42720826]""",,
Walla Walla, Washington," US	""[22.64048154 24.20842804 25.36785829 26.66450539 28.06689289 29.43252959"
 30.80231455 32.20605125 33.62577726 35.05738943 36.50674164 37.97363309,,
" 39.45650435 40.95576363]""",,
Waller, Texas," US	""[17.01267083 18.04315678 19.08559055 20.13929525 21.20662228 22.2873222"
 23.38056426 24.48662031 25.60574448 26.73778007 27.88266511 29.0404718,,
" 30.21120798 31.39484481]""",,
Wallowa, Oregon," US	""[1.03833511 1.07624501 1.11481677 1.1539958  1.19378429 1.23418214"
 1.27518935 1.31680593 1.35903188 1.4018672  1.44531188 1.48936592,,
" 1.53402934 1.57930211]""",,
Walsh, North Dakota," US	""[3.1231727  3.24128805 3.36187945 3.48437172 3.60880632 3.73518021"
 3.86349363 3.99374655 4.12593897 4.2600709  4.39614234 4.53415328,,
" 4.67410373 4.81599368]""",,
Walthall, Mississippi," US	""[22.40512461 22.91593046 23.81742791 25.22602579 26.65100095 27.8903473"
 29.08194413 30.352022   31.68367637 33.01979464 34.34936286 35.69235575,,
" 37.05957113 38.44620607]""",,
Walton, Florida," US	""[29.90804535 30.76331999 31.4736353  32.28972036 33.09605537 33.90226392"
 34.72735667 35.55909652 36.40008342 37.25148132 38.11212002 38.98238507,,
" 39.86231415 40.75180628]""",,
Walton, Georgia," US	""[46.99849961 49.88191469 53.78255328 57.45500581 60.82934846 64.48927525"
 68.26071559 71.94291436 75.68467996 79.52375347 83.38004796 87.26481157,,
" 91.21003703 95.19941346]""",,
Walworth, South Dakota," US	""[ 3.01272415  4.0380991   5.07612521  6.12680248  7.19013092  8.26611052"
  9.35474128 10.4560232  11.56995628 12.69654053 13.83577594 14.98766251,,
" 16.15220025 17.32938915]""",,
Walworth, Wisconsin," US	""[40.47786959 43.40821008 45.88443127 48.22565325 50.76121433 53.39378675"
 56.00451455 58.6223062  61.28979418 63.99870075 66.73382209 69.49740232,,
" 72.29483367 75.12556127]""",,
Wapello, Iowa," US	""[ 6.69888441  7.47947897  8.66827743  9.62664052 10.60036049 11.66464264"
 12.69645614 13.73907767 14.80925256 15.88337727 16.96898745 18.06972069,,
" 19.18106705 20.30432136]""",,
Ward, North Dakota," US	""[20.67500486 21.2790429  22.04788719 22.79251605 23.58658825 24.38051627"
 25.19616173 26.02020747 26.85897177 27.70882383 28.57156321 29.44619068,,
" 30.33321452 31.23235815]""",,
Ware, Georgia," US	""[ 59.6578302   63.46724505  67.26766997  71.09512479  74.97487209"
  78.90655114  82.88703189  86.91586011  90.99334419  95.11958848,,
"  99.29457207 103.51827893 107.79070906 112.11186442]""",,
Warren, Georgia," US	""[ 7.62503288  8.00863139  8.32761648  8.64430904  8.96926562  9.3014284"
  9.63942615  9.98277755 10.33140155 10.68530652 11.0445031  11.40899501,,
" 11.77878287 12.15386661]""",,
Warren, Illinois," US	""[2.01947526 3.06487328 4.09669774 4.10210211 4.14090907 5.23231472"
 6.29586097 6.30605437 6.36430112 7.50233709 8.59749153 8.61184384,,
" 8.68964959 9.87495353]""",,
Warren, Indiana," US	""[3.15176683 3.82245281 4.01775691 4.25699694 4.76924641 5.05838191"
 5.354926   5.79469999 6.13178959 6.46657117 6.87681746 7.24142955,,
" 7.60304922 8.00508301]""",,
Warren, Iowa," US	""[14.7673451  12.61156528 13.71133376 11.04731997 12.74927982  9.32706035"
 11.89370912  7.41953458 11.18895722  5.26917013 10.70187691  2.79675988,,
" 10.52576367 -0.10733419]""",,
Warren, Kentucky," US	""[ 43.87816732  81.77473266  73.58770591  61.20224179 121.21990692"
  97.00525381  73.81572984 171.74751164 116.84949395  78.33796081,,
" 241.07379129 128.35127135  69.56571338 342.62552549]""",,
Warren, Mississippi," US	""[15.42631508 16.65604769 17.58032077 18.89063548 19.98652525 21.17212026"
 22.38446218 23.57112896 24.80356189 26.03471153 27.2821259  28.54668697,,
" 29.82119103 31.11198526]""",,
Warren, Missouri," US	""[19.33196496 23.0921801  25.90361521 29.47596845 32.56576258 36.07563293"
 39.35013851 42.86519424 46.27523533 49.83117808 53.35083087 56.96648396,,
" 60.58208072 64.26736837]""",,
Warren, New Jersey," US	""[438.60435466 465.65137363 492.69731428 518.68570035 545.06471791"
 572.22232034 599.6876749  627.31988556 655.27164966 683.59366743,,
" 712.23654569 741.18218304 770.44651307 800.03595475]""",,
Warren, New York," US	""[50.14730184 52.2321682  54.40600316 56.56149067 58.77464448 60.9916242"
 63.25056483 65.52445546 67.83242784 70.160931   72.51956306 74.9015257,,
" 77.31163416 79.7464778 ]""",,
Warren, North Carolina," US	""[2.99943963 2.99938762 2.99911486 2.99879749 2.99861336 2.99831506"
 2.99804884 2.99779485 2.99750304 2.99722913 2.99694485 2.99665036,,
" 2.99635874 2.99605778]""",,
Warren, Ohio," US	""[ 81.92540275  88.00726643  92.62812938  97.26021025 102.43325706"
 107.69323962 112.86707959 118.09465315 123.43238073 128.83721639,,
" 134.29080647 139.80638316 145.38990534 151.03731023]""",,
Warren, Pennsylvania," US	""[1.03209132 1.064135   1.09667405 1.12968172 1.16315874 1.19710509"
 1.23152078 1.26640579 1.30176013 1.33758381 1.37387681 1.41063915,,
" 1.44787081 1.48557181]""",,
Warren, Tennessee," US	""[4.12506366 4.23839291 4.40355216 4.5605978  4.74076947 4.91742332"
 5.1055989  5.29332496 5.48774663 5.68344198 5.883776   6.08627868,,
" 6.29252547 6.50138641]""",,
Warren, Virginia," US	""[22.47530294 19.93954131 25.61839456 28.92536146 25.31389824 35.85980465"
 33.20448747 32.95721993 46.32718336 35.11551118 45.01388706 53.88871944,,
" 36.79712033 62.21073425]""",,
Warrick, Indiana," US	""[39.71088844 41.73906064 43.64636255 45.59229559 47.60471509 49.59521122"
 51.63331465 53.69062403 55.76553397 57.87073105 59.99529258 62.14415514,,
" 64.31713825 66.5124554 ]""",,
Wasatch, Utah," US	""[107.89523736 111.72595997 115.83571431 119.95094216 124.1263194"
 128.35095752 132.62702337 136.9540858  141.33223059 145.76144069,,
" 150.24171947 154.77306628 159.35548124 163.98896432]""",,
Wasco, Oregon," US	""[10.29188842 10.66712315 11.06512716 11.47302718 11.88815343 12.3099535"
 12.73831309 13.17320857 13.61463504 14.0625915  14.51707774 14.97809371,,
" 15.4456394  15.91971482]""",,
Waseca, Minnesota," US	""[3.1172336  3.23045118 3.31628746 3.40615217 3.50434939 3.60282758"
 3.70090421 3.80062271 3.902054   4.00468443 4.10852132 4.21369255,,
" 4.32019006 4.42798233]""",,
Washakie, Wyoming," US	""[5.00092233 5.00107679 5.0015167  5.0020278  5.00237241 5.00283501"
 5.00327099 5.00368897 5.00413905 5.00457576 5.0050174  5.00546663,,
" 5.00591397 5.00636633]""",,
Washington, Alabama," US	""[12.49735731 12.92500155 13.4477287  13.95345867 14.48486445 15.018204"
 15.56369625 16.1161263  16.67786721 17.24775332 17.82632857 18.41333028,,
" 19.00888242 19.61292557]""",,
Washington, Arkansas," US	""[46.57235096 46.30941432 47.60865233 51.43426212 54.33015286 55.63855593"
 57.57201829 60.57764966 63.23929409 65.2540115  67.52803574 70.26603148,,
" 72.88819712 75.25662338]""",,
Washington, Colorado," US	""[2.09262748 2.17979771 2.26176371 2.34612363 2.43228099 2.51969098"
 2.6084413  2.69856758 2.79006032 2.88291748 2.97713993 3.07272779,,
" 3.16968096 3.26799945]""",,
Washington, Florida," US	""[4.43499877 4.72738987 5.07439945 5.40840558 5.75259087 6.09900767"
